Game_pk,date,Park
718165,5/15/2023,Globe Life Field
718158,5/15/2023,Minute Maid Park
718161,5/15/2023,Coors Field
718163,5/15/2023,Fenway Park
718171,5/15/2023,Oriole Park at Camden Yards
718166,5/15/2023,Busch Stadium
718162,5/15/2023,Petco Park
718145,5/16/2023,Coors Field
718144,5/16/2023,Petco Park
718146,5/16/2023,Oakland Coliseum
718149,5/16/2023,Fenway Park
718141,5/16/2023,Dodger Stadium
718148,5/16/2023,Globe Life Field
718151,5/16/2023,Busch Stadium
718152,5/16/2023,Minute Maid Park
718155,5/16/2023,Comerica Park
718150,5/16/2023,Citi Field
718154,5/16/2023,Oriole Park at Camden Yards
718153,5/16/2023,loanDepot park
718156,5/16/2023,Oracle Park
718147,5/16/2023,Guaranteed Rate Field
718157,5/16/2023,Rogers Centre
718131,5/17/2023,Busch Stadium
718140,5/17/2023,Petco Park
718129,5/17/2023,Guaranteed Rate Field
718133,5/17/2023,Fenway Park
718127,5/17/2023,Minute Maid Park
718132,5/17/2023,loanDepot park
718138,5/17/2023,Coors Field
718139,5/17/2023,Oakland Coliseum
718137,5/17/2023,Oriole Park at Camden Yards
718136,5/17/2023,Dodger Stadium
718134,5/17/2023,Rogers Centre
718126,5/17/2023,Globe Life Field
718135,5/17/2023,Citi Field
718142,5/17/2023,Comerica Park
718143,5/17/2023,Oracle Park
718125,5/18/2023,Guaranteed Rate Field
718121,5/18/2023,Rogers Centre
718128,5/18/2023,Oriole Park at Camden Yards
718130,5/18/2023,loanDepot park
718122,5/18/2023,Citi Field
718124,5/18/2023,Busch Stadium
718111,5/19/2023,Guaranteed Rate Field
718110,5/19/2023,Truist Park
718115,5/19/2023,Rogers Centre
718106,5/19/2023,Angel Stadium
718119,5/19/2023,Citi Field
718123,5/19/2023,Nationals Park
718120,5/19/2023,Great American Ball Park
718113,5/19/2023,Busch Stadium
718112,5/19/2023,Minute Maid Park
718117,5/19/2023,Tropicana Field
718116,5/19/2023,Citizens Bank Park
718105,5/19/2023,Oracle Park
718107,5/19/2023,Petco Park
718118,5/19/2023,PNC Park
718114,5/19/2023,Globe Life Field
718108,5/20/2023,Nationals Park
718093,5/20/2023,Tropicana Field
718102,5/20/2023,Rogers Centre
718103,5/20/2023,Oracle Park
718097,5/20/2023,Citizens Bank Park
718094,5/20/2023,Truist Park
718098,5/20/2023,Minute Maid Park
718104,5/20/2023,Guaranteed Rate Field
718092,5/20/2023,Petco Park
718099,5/20/2023,Citi Field
718100,5/20/2023,Globe Life Field
718109,5/20/2023,Busch Stadium
718095,5/20/2023,Great American Ball Park
718101,5/20/2023,PNC Park
718096,5/20/2023,Angel Stadium
718081,5/21/2023,Tropicana Field
718076,5/21/2023,Globe Life Field
718086,5/21/2023,Minute Maid Park
718085,5/21/2023,Great American Ball Park
718079,5/21/2023,Petco Park
718099,5/21/2023,Citi Field
718090,5/21/2023,Truist Park
718084,5/21/2023,Guaranteed Rate Field
718091,5/21/2023,PNC Park
718088,5/21/2023,Citizens Bank Park
718078,5/21/2023,Oracle Park
718083,5/21/2023,Busch Stadium
718080,5/21/2023,Angel Stadium
718089,5/21/2023,Nationals Park
718082,5/21/2023,Citi Field
718087,5/21/2023,Rogers Centre
718072,5/22/2023,Progressive Field
718068,5/22/2023,American Family Field
718062,5/22/2023,T-Mobile Park
718077,5/22/2023,Tropicana Field
718070,5/22/2023,Angel Stadium
718073,5/22/2023,Citizens Bank Park
718069,5/22/2023,Coors Field
718066,5/22/2023,Kauffman Stadium
718074,5/22/2023,Truist Park
718075,5/22/2023,PNC Park
718071,5/22/2023,Great American Ball Park
718067,5/22/2023,Target Field
718059,5/23/2023,Great American Ball Park
718056,5/23/2023,American Family Field
718064,5/23/2023,Nationals Park
718055,5/23/2023,Wrigley Field
718065,5/23/2023,PNC Park
718051,5/23/2023,Coors Field
718050,5/23/2023,T-Mobile Park
718049,5/23/2023,Kauffman Stadium
718060,5/23/2023,Citizens Bank Park
718063,5/23/2023,Progressive Field
718057,5/23/2023,Truist Park
718053,5/23/2023,Angel Stadium
718061,5/23/2023,Tropicana Field
718054,5/23/2023,Target Field
718058,5/23/2023,Yankee Stadium
718043,5/24/2023,Citizens Bank Park
718048,5/24/2023,Progressive Field
718036,5/24/2023,Coors Field
718042,5/24/2023,Truist Park
718034,5/24/2023,Angel Stadium
718040,5/24/2023,Yankee Stadium
718039,5/24/2023,Kauffman Stadium
718044,5/24/2023,Tropicana Field
718041,5/24/2023,Great American Ball Park
718037,5/24/2023,T-Mobile Park
718038,5/24/2023,Wrigley Field
718052,5/24/2023,Nationals Park
718046,5/24/2023,American Family Field
718045,5/24/2023,PNC Park
718047,5/24/2023,Target Field
718030,5/25/2023,Great American Ball Park
718035,5/25/2023,Nationals Park
718033,5/25/2023,Coors Field
718032,5/25/2023,Tropicana Field
718028,5/25/2023,American Family Field
718031,5/25/2023,Comerica Park
718029,5/25/2023,Yankee Stadium
718024,5/25/2023,Wrigley Field
718026,5/25/2023,Truist Park
718025,5/25/2023,T-Mobile Park
718020,5/26/2023,Oriole Park at Camden Yards
718014,5/26/2023,Kauffman Stadium
718015,5/26/2023,Angel Stadium
718018,5/26/2023,Tropicana Field
718013,5/26/2023,Target Field
718009,5/26/2023,Oakland Coliseum
718012,5/26/2023,T-Mobile Park
718016,5/26/2023,Coors Field
718022,5/26/2023,Progressive Field
718023,5/26/2023,Yankee Stadium
718021,5/26/2023,Comerica Park
718017,5/26/2023,American Family Field
718010,5/26/2023,Chase Field
718027,5/26/2023,Wrigley Field
718019,5/26/2023,Truist Park
718000,5/27/2023,Kauffman Stadium
718011,5/27/2023,Coors Field
718007,5/27/2023,Wrigley Field
717996,5/27/2023,Progressive Field
717991,5/27/2023,Chase Field
718008,5/27/2023,Target Field
717998,5/27/2023,Angel Stadium
718001,5/27/2023,Oriole Park at Camden Yards
718004,5/27/2023,T-Mobile Park
718005,5/27/2023,Comerica Park
718003,5/27/2023,Oakland Coliseum
718006,5/27/2023,Yankee Stadium
717997,5/27/2023,Truist Park
718002,5/27/2023,Tropicana Field
717999,5/27/2023,American Family Field
717995,5/28/2023,Yankee Stadium
717993,5/28/2023,Progressive Field
717981,5/28/2023,Chase Field
717985,5/28/2023,Kauffman Stadium
717984,5/28/2023,Angel Stadium
717987,5/28/2023,Wrigley Field
717992,5/28/2023,Truist Park
717986,5/28/2023,American Family Field
717990,5/28/2023,Oriole Park at Camden Yards
717989,5/28/2023,Comerica Park
717983,5/28/2023,T-Mobile Park
717988,5/28/2023,Target Field
717982,5/28/2023,Coors Field
717994,5/28/2023,Tropicana Field
717980,5/28/2023,Oakland Coliseum
717968,5/29/2023,Minute Maid Park
717974,5/29/2023,Oriole Park at Camden Yards
717976,5/29/2023,Wrigley Field
717978,5/29/2023,Oracle Park
717975,5/29/2023,Busch Stadium
717979,5/29/2023,Comerica Park
717973,5/29/2023,Dodger Stadium
717971,5/29/2023,Guaranteed Rate Field
717977,5/29/2023,Chase Field
717970,5/29/2023,Oakland Coliseum
717969,5/29/2023,T-Mobile Park
717958,5/30/2023,Oakland Coliseum
717972,5/30/2023,Oracle Park
717961,5/30/2023,Wrigley Field
717964,5/30/2023,Comerica Park
717966,5/30/2023,Fenway Park
717967,5/30/2023,Oriole Park at Camden Yards
717962,5/30/2023,Citi Field
717952,5/30/2023,T-Mobile Park
717963,5/30/2023,loanDepot park
717965,5/30/2023,Rogers Centre
717956,5/30/2023,Minute Maid Park
717959,5/30/2023,Guaranteed Rate Field
717955,5/30/2023,Chase Field
717957,5/30/2023,Dodger Stadium
717960,5/30/2023,Busch Stadium
717953,5/31/2023,Oracle Park
717944,5/31/2023,Citi Field
717948,5/31/2023,Fenway Park
717949,5/31/2023,Oakland Coliseum
717951,5/31/2023,Comerica Park
717945,5/31/2023,loanDepot park
717946,5/31/2023,Oriole Park at Camden Yards
717950,5/31/2023,Wrigley Field
717943,5/31/2023,Guaranteed Rate Field
717940,5/31/2023,Chase Field
717939,5/31/2023,T-Mobile Park
717947,5/31/2023,Rogers Centre
717954,5/31/2023,Dodger Stadium
717938,5/31/2023,Minute Maid Park
717942,6/1/2023,Rogers Centre
717932,6/1/2023,Fenway Park
717936,6/1/2023,Minute Maid Park
717937,6/1/2023,Target Field
717941,6/1/2023,loanDepot park
717934,6/1/2023,Citi Field
717933,6/1/2023,Chase Field
717920,6/2/2023,Oracle Park
717930,6/2/2023,PNC Park
717919,6/2/2023,Chase Field
717935,6/2/2023,Nationals Park
717931,6/2/2023,Great American Ball Park
717928,6/2/2023,Fenway Park
717917,6/2/2023,Dodger Stadium
717929,6/2/2023,Citi Field
717921,6/2/2023,Petco Park
717923,6/2/2023,Kauffman Stadium
717922,6/2/2023,Globe Life Field
717927,6/2/2023,loanDepot park
717926,6/2/2023,Minute Maid Park
717924,6/2/2023,Target Field
717925,6/2/2023,Guaranteed Rate Field
717915,6/3/2023,Guaranteed Rate Field
717918,6/3/2023,Fenway Park
717910,6/3/2023,Citi Field
717911,6/3/2023,loanDepot park
717903,6/3/2023,Petco Park
717885,6/3/2023,Fenway Park
717908,6/3/2023,Minute Maid Park
717916,6/3/2023,Oracle Park
717905,6/3/2023,Dodger Stadium
717909,6/3/2023,Kauffman Stadium
717901,6/3/2023,Chase Field
717907,6/3/2023,PNC Park
717906,6/3/2023,Great American Ball Park
717912,6/3/2023,Globe Life Field
717914,6/3/2023,Nationals Park
717913,6/3/2023,Target Field
717893,6/4/2023,Kauffman Stadium
717891,6/4/2023,Guaranteed Rate Field
717900,6/4/2023,Citi Field
717894,6/4/2023,Globe Life Field
717889,6/4/2023,Petco Park
717895,6/4/2023,Target Field
717899,6/4/2023,Minute Maid Park
717904,6/4/2023,Fenway Park
717902,6/4/2023,Nationals Park
717892,6/4/2023,Chase Field
717896,6/4/2023,loanDepot park
717888,6/4/2023,Dodger Stadium
717890,6/4/2023,Oracle Park
717898,6/4/2023,PNC Park
717897,6/4/2023,Great American Ball Park
717883,6/5/2023,Great American Ball Park
717887,6/5/2023,loanDepot park
717928,6/5/2023,Fenway Park
717879,6/5/2023,Globe Life Field
717886,6/5/2023,Citizens Bank Park
717878,6/5/2023,Rogers Centre
717884,6/5/2023,PNC Park
717880,6/5/2023,Petco Park
717875,6/6/2023,Citizens Bank Park
717874,6/6/2023,PNC Park
717881,6/6/2023,Nationals Park
717867,6/6/2023,American Family Field
717870,6/6/2023,Great American Ball Park
717871,6/6/2023,Rogers Centre
717872,6/6/2023,Truist Park
717868,6/6/2023,Globe Life Field
717864,6/6/2023,Petco Park
717882,6/6/2023,Tropicana Field
717873,6/6/2023,Progressive Field
717861,6/6/2023,Angel Stadium
717869,6/6/2023,Coors Field
717876,6/6/2023,loanDepot park
717877,6/6/2023,Yankee Stadium
717858,6/7/2023,Progressive Field
717866,6/7/2023,Nationals Park
717853,6/7/2023,Great American Ball Park
717854,6/7/2023,Globe Life Field
717860,6/7/2023,loanDepot park
717855,6/7/2023,Angel Stadium
717850,6/7/2023,Truist Park
717857,6/7/2023,Yankee Stadium
717865,6/7/2023,PNC Park
717851,6/7/2023,American Family Field
717863,6/7/2023,Petco Park
717856,6/7/2023,Rogers Centre
717852,6/7/2023,Coors Field
717859,6/7/2023,Tropicana Field
717862,6/7/2023,Citizens Bank Park
717848,6/8/2023,Yankee Stadium
717845,6/8/2023,Tropicana Field
717840,6/8/2023,Truist Park
717857,6/8/2023,Yankee Stadium
717846,6/8/2023,Coors Field
717842,6/8/2023,Progressive Field
717847,6/8/2023,Nationals Park
717844,6/8/2023,Great American Ball Park
717843,6/8/2023,Rogers Centre
717838,6/8/2023,Angel Stadium
717862,6/8/2023,Citizens Bank Park
717849,6/8/2023,American Family Field
717836,6/9/2023,PNC Park
717824,6/9/2023,Angel Stadium
717837,6/9/2023,Citizens Bank Park
717831,6/9/2023,American Family Field
717828,6/9/2023,Guaranteed Rate Field
717839,6/9/2023,Oriole Park at Camden Yards
717841,6/9/2023,Yankee Stadium
717829,6/9/2023,Truist Park
717832,6/9/2023,Busch Stadium
717835,6/9/2023,Rogers Centre
717823,6/9/2023,Oracle Park
717834,6/9/2023,Comerica Park
717830,6/9/2023,Coors Field
717827,6/9/2023,Tropicana Field
717833,6/9/2023,Progressive Field
717822,6/10/2023,Rogers Centre
717816,6/10/2023,Truist Park
717812,6/10/2023,PNC Park
717820,6/10/2023,Guaranteed Rate Field
717825,6/10/2023,Yankee Stadium
717821,6/10/2023,Comerica Park
717818,6/10/2023,Oriole Park at Camden Yards
717819,6/10/2023,Coors Field
717809,6/10/2023,Angel Stadium
717826,6/10/2023,Oracle Park
717811,6/10/2023,Citizens Bank Park
717815,6/10/2023,Progressive Field
717817,6/10/2023,Busch Stadium
717814,6/10/2023,American Family Field
717813,6/10/2023,Tropicana Field
717799,6/11/2023,Angel Stadium
717804,6/11/2023,Comerica Park
717800,6/11/2023,American Family Field
717805,6/11/2023,Rogers Centre
717795,6/11/2023,Guaranteed Rate Field
717796,6/11/2023,Oracle Park
717803,6/11/2023,PNC Park
717808,6/11/2023,Oriole Park at Camden Yards
717801,6/11/2023,Tropicana Field
717810,6/11/2023,Yankee Stadium
717797,6/11/2023,Busch Stadium
717802,6/11/2023,Progressive Field
717798,6/11/2023,Coors Field
717806,6/11/2023,Citizens Bank Park
717807,6/11/2023,Truist Park
717789,6/12/2023,Oakland Coliseum
717790,6/12/2023,Comerica Park
717785,6/12/2023,Chase Field
717793,6/12/2023,Kauffman Stadium
717791,6/12/2023,Busch Stadium
717786,6/12/2023,T-Mobile Park
717792,6/12/2023,Globe Life Field
717794,6/12/2023,Fenway Park
717775,6/13/2023,Chase Field
717782,6/13/2023,Wrigley Field
717774,6/13/2023,Oakland Coliseum
717777,6/13/2023,Kauffman Stadium
717784,6/13/2023,Comerica Park
717781,6/13/2023,Busch Stadium
717787,6/13/2023,Oriole Park at Camden Yards
717780,6/13/2023,Globe Life Field
717783,6/13/2023,Target Field
717779,6/13/2023,Citi Field
717788,6/13/2023,Fenway Park
717776,6/13/2023,Dodger Stadium
717772,6/13/2023,Petco Park
717773,6/13/2023,T-Mobile Park
717778,6/13/2023,Minute Maid Park
717784,6/14/2023,Comerica Park
717771,6/14/2023,Target Field
717766,6/14/2023,Citi Field
717768,6/14/2023,Fenway Park
717763,6/14/2023,Wrigley Field
717760,6/14/2023,Dodger Stadium
717761,6/14/2023,Oakland Coliseum
717767,6/14/2023,Busch Stadium
717759,6/14/2023,T-Mobile Park
717758,6/14/2023,Petco Park
717762,6/14/2023,Minute Maid Park
717769,6/14/2023,Oriole Park at Camden Yards
717757,6/14/2023,Chase Field
717765,6/14/2023,Globe Life Field
717770,6/14/2023,Comerica Park
717764,6/14/2023,Kauffman Stadium
717751,6/15/2023,Globe Life Field
717753,6/15/2023,Oriole Park at Camden Yards
717754,6/15/2023,Truist Park
717752,6/15/2023,Target Field
717747,6/15/2023,Wrigley Field
717746,6/15/2023,Minute Maid Park
717756,6/15/2023,Oakland Coliseum
717750,6/15/2023,Petco Park
717755,6/15/2023,Chase Field
717748,6/15/2023,Dodger Stadium
717733,6/16/2023,T-Mobile Park
717738,6/16/2023,Target Field
717737,6/16/2023,Minute Maid Park
717735,6/16/2023,Oakland Coliseum
717749,6/16/2023,Nationals Park
717741,6/16/2023,Globe Life Field
717731,6/16/2023,Dodger Stadium
717732,6/16/2023,Petco Park
717743,6/16/2023,Citi Field
717745,6/16/2023,Truist Park
717744,6/16/2023,Wrigley Field
717736,6/16/2023,Kauffman Stadium
717740,6/16/2023,American Family Field
717742,6/16/2023,Fenway Park
717739,6/16/2023,Chase Field
717717,6/17/2023,Petco Park
717725,6/17/2023,Oakland Coliseum
717730,6/17/2023,Fenway Park
717729,6/17/2023,Wrigley Field
717719,6/17/2023,Chase Field
717728,6/17/2023,Target Field
717726,6/17/2023,Kauffman Stadium
717721,6/17/2023,Dodger Stadium
717720,6/17/2023,American Family Field
717723,6/17/2023,Globe Life Field
717727,6/17/2023,Minute Maid Park
717724,6/17/2023,Truist Park
717718,6/17/2023,Citi Field
717734,6/17/2023,Nationals Park
717722,6/17/2023,T-Mobile Park
717712,6/18/2023,Kauffman Stadium
717702,6/18/2023,Dodger Stadium
717705,6/18/2023,Oakland Coliseum
717715,6/18/2023,Fenway Park
717706,6/18/2023,Chase Field
717707,6/18/2023,Minute Maid Park
717730,6/18/2023,Fenway Park
717704,6/18/2023,T-Mobile Park
717716,6/18/2023,Truist Park
717703,6/18/2023,Petco Park
717710,6/18/2023,American Family Field
717709,6/18/2023,Globe Life Field
717708,6/18/2023,Wrigley Field
717714,6/18/2023,Nationals Park
717713,6/18/2023,Citi Field
717711,6/18/2023,Target Field
717695,6/19/2023,Guaranteed Rate Field
717693,6/19/2023,Target Field
717692,6/19/2023,Comerica Park
717697,6/19/2023,Oracle Park
717696,6/19/2023,American Family Field
717698,6/19/2023,PNC Park
717694,6/19/2023,Minute Maid Park
717701,6/19/2023,Great American Ball Park
717699,6/19/2023,Nationals Park
717700,6/19/2023,loanDepot park
717681,6/20/2023,Comerica Park
717679,6/20/2023,Progressive Field
717690,6/20/2023,loanDepot park
717688,6/20/2023,Oracle Park
717682,6/20/2023,Minute Maid Park
717684,6/20/2023,Yankee Stadium
717683,6/20/2023,Target Field
717689,6/20/2023,Citizens Bank Park
717685,6/20/2023,Great American Ball Park
717686,6/20/2023,PNC Park
717675,6/20/2023,Guaranteed Rate Field
717691,6/20/2023,Nationals Park
717680,6/20/2023,American Family Field
717687,6/20/2023,Tropicana Field
717678,6/20/2023,Angel Stadium
717666,6/21/2023,Yankee Stadium
717671,6/21/2023,PNC Park
717668,6/21/2023,Comerica Park
717670,6/21/2023,Minute Maid Park
717667,6/21/2023,Guaranteed Rate Field
717673,6/21/2023,Nationals Park
717674,6/21/2023,Oracle Park
717663,6/21/2023,Progressive Field
717672,6/21/2023,American Family Field
717664,6/21/2023,Citizens Bank Park
717665,6/21/2023,Target Field
717662,6/21/2023,Angel Stadium
717677,6/21/2023,Tropicana Field
717669,6/21/2023,Great American Ball Park
717676,6/21/2023,loanDepot park
717657,6/22/2023,Citizens Bank Park
717847,6/22/2023,Nationals Park
717661,6/22/2023,Oracle Park
717659,6/22/2023,Tropicana Field
717654,6/22/2023,loanDepot park
717660,6/22/2023,Progressive Field
717658,6/22/2023,Target Field
717652,6/22/2023,Yankee Stadium
717646,6/23/2023,Rogers Centre
717650,6/23/2023,Great American Ball Park
717649,6/23/2023,Tropicana Field
717655,6/23/2023,Yankee Stadium
717653,6/23/2023,loanDepot park
717647,6/23/2023,Comerica Park
717641,6/23/2023,Oracle Park
717644,6/23/2023,Coors Field
717645,6/23/2023,Guaranteed Rate Field
717648,6/23/2023,Progressive Field
717642,6/23/2023,Petco Park
717643,6/23/2023,Dodger Stadium
717656,6/23/2023,Citizens Bank Park
717651,6/23/2023,Oriole Park at Camden Yards
717631,6/24/2023,Great American Ball Park
717629,6/24/2023,Guaranteed Rate Field
717635,6/24/2023,Citizens Bank Park
717636,6/24/2023,Yankee Stadium
717628,6/24/2023,Oriole Park at Camden Yards
717626,6/24/2023,Dodger Stadium
717633,6/24/2023,Comerica Park
717639,6/24/2023,Oracle Park
717638,6/24/2023,Petco Park
717630,6/24/2023,loanDepot park
717634,6/24/2023,Rogers Centre
717625,6/24/2023,Progressive Field
717632,6/24/2023,Tropicana Field
717637,6/24/2023,Busch Stadium
717640,6/24/2023,Coors Field
717614,6/25/2023,Guaranteed Rate Field
717613,6/25/2023,Progressive Field
717612,6/25/2023,Oracle Park
717627,6/25/2023,Oriole Park at Camden Yards
717618,6/25/2023,Great American Ball Park
717615,6/25/2023,Dodger Stadium
717621,6/25/2023,Comerica Park
717617,6/25/2023,Rogers Centre
717610,6/25/2023,Petco Park
717624,6/25/2023,Citizens Bank Park
717622,6/25/2023,Yankee Stadium
717616,6/25/2023,Coors Field
717619,6/25/2023,Tropicana Field
717620,6/25/2023,loanDepot park
717623,6/25/2023,Busch Stadium
717608,6/26/2023,Angel Stadium
717602,6/26/2023,T-Mobile Park
717611,6/26/2023,Oriole Park at Camden Yards
717609,6/26/2023,Truist Park
717606,6/26/2023,Globe Life Field
717607,6/26/2023,Citi Field
717597,6/27/2023,Citi Field
717590,6/27/2023,T-Mobile Park
717598,6/27/2023,Busch Stadium
717595,6/27/2023,Oakland Coliseum
717599,6/27/2023,Globe Life Field
717596,6/27/2023,Wrigley Field
717604,6/27/2023,Rogers Centre
717593,6/27/2023,Chase Field
717594,6/27/2023,Coors Field
717591,6/27/2023,Kauffman Stadium
717603,6/27/2023,PNC Park
717605,6/27/2023,Fenway Park
717592,6/27/2023,Angel Stadium
717600,6/27/2023,Truist Park
717601,6/27/2023,Oriole Park at Camden Yards
717580,6/28/2023,Globe Life Field
717575,6/28/2023,Chase Field
717579,6/28/2023,Oakland Coliseum
717581,6/28/2023,Citi Field
717577,6/28/2023,Kauffman Stadium
717585,6/28/2023,PNC Park
717578,6/28/2023,Coors Field
717583,6/28/2023,Fenway Park
717586,6/28/2023,Rogers Centre
717587,6/28/2023,T-Mobile Park
717576,6/28/2023,Angel Stadium
717588,6/28/2023,Truist Park
717589,6/28/2023,Oriole Park at Camden Yards
717582,6/28/2023,Busch Stadium
717584,6/28/2023,Wrigley Field
717573,6/29/2023,Kauffman Stadium
717572,6/29/2023,Coors Field
717574,6/29/2023,Oakland Coliseum
717569,6/29/2023,Fenway Park
717565,6/29/2023,Citi Field
717571,6/29/2023,PNC Park
717560,6/29/2023,Angel Stadium
717567,6/29/2023,Wrigley Field
717570,6/29/2023,Globe Life Field
717568,6/29/2023,Chase Field
717566,6/29/2023,Busch Stadium
717564,6/29/2023,Rogers Centre
717554,6/30/2023,Globe Life Field
717551,6/30/2023,Oakland Coliseum
717561,6/30/2023,Oriole Park at Camden Yards
717556,6/30/2023,Citi Field
717548,6/30/2023,T-Mobile Park
717557,6/30/2023,Great American Ball Park
717563,6/30/2023,Citizens Bank Park
717559,6/30/2023,Wrigley Field
717558,6/30/2023,Truist Park
717562,6/30/2023,PNC Park
717552,6/30/2023,Coors Field
717550,6/30/2023,Busch Stadium
717555,6/30/2023,Rogers Centre
717549,6/30/2023,Angel Stadium
717553,6/30/2023,Kauffman Stadium
717533,7/1/2023,Angel Stadium
717535,7/1/2023,Citi Field
717550,7/1/2023,Busch Stadium
